Project,Lead organization,Contact Name,Contact Email,Description,Website,Tags
AfriMove,"Okavango Research Institute, University of Botswana",Emily Bennitt ,,"AfriMove is a collaborative database and network for GPS tracking data and associated information collected from animals in Africa, based on the EuroMammals framework. We aim to bring together people and data to allow large scale analyses and collaborations with conservation outcomes. ",https://euromammals.org/afrimove/,collaborative initiative
Australia's IMOS Animal Tracking Facility,University of Tasmania,,,"Australia's Integrated Marine Observing System (IMOS) Ocean Data Network includes data collections for Acoustic Telemetry, which uses a continental-scale array of strategically placed underwater acoustic receivers and a central data repository to monitor and track broad-scale movements of tagged animals, and Animal Tagging, which deploys satellite-relayed transmitters equipped with miniaturised oceanographic sensors on marine species (i.e. seals, and sea turtles ) to collect behavioural (movements, dive behaviour) and physical (depth, temperature and salinity) data.",https://imos.org.au/facility/animal-tracking,data platform
Biologging intelligent Platform,University of Tokyo,Katsufumi Sato,,"Using a fund from ""Application of big data of marine life (program manager Tom Akamatsu)"" by the Ministry of Education, Culture, Sports, Science and Technology, Japan, we have established a new biologging data base ""Biologging intelligent Platform"". There are several biologging databases in the world, a few data are uploaded from Japanese scientists. Japanese researchers have developed a variety of data loggers to measure not only position data but also various parameters such as depth, temperature, velocity, acceleration, and geomagnetism. Most existing biologging databases specialized for location data. It was difficult to upload such diverse time series data. It might be a reason why Japanese researchers hesitate to upload their data to the existing databases. To solve this situation, the BiP was developed. An important feature of BiP is the ability to store a variety of data in a standard format.",www.bip-earth.com/,data platform
Biological Ubiquitous Network ,Druid Technology,Lin Yan and Guozheng Li,,"Comprehensive digitalization of the animal and environment becomes more and more important for scientific society and sustainable development of the world. Establishment of an ubiquitous network for transmitting the multidimensional data of animals, such as location, surrounding environment, behaviour, audio, and video etc., can facilitate the efficiency of data acquisition. Despite existing cellular networks and developing satellite networks, a natural network is the people's engagement with their smartphones. Please visit www.druid.tech and www.intelinkgo.com for more information.",www.druid.tech,
COVID-19 Bio-logging Initiative,International Bio-Logging Society,Federico Ossi,,"The COVID 19 Bio-logging Initiative was initiated in early 2020 during the first phases of the pandemic. A restricted group of scientists, all members of the International Bio-logging Society, set up the Initiative to collect data from the whole globe in order to evaluate the response of wildlife to the so called ‚ÄòAnthropause‚Äô (a term which was invented by the same group of scientists and published in a Science paper in 2020). Since then, more than 500 people joined the Initiative, the most of which providing access to their bio-logging data (mostly GPS). Within the Initiative, several sub-projects have been identified and taken over by 1-2 leaders who are members of the Steering Committee. Since 2022, the Initiative has been funded by the Moore Foundation, which gave the possibility to hire three postdocs working full time on the topics. From a practical perspective, there is not a proper database with all collected and cleaned datasets. However, there is a dataset with links to the data provided by data owners, divided by species and region, so querying the areas of interest is relatively easy. Targeted databases have been then created by the data analysts of the sub-projects. There is a Steering Committee formed by ca. 15 scientists. The Chair is Christian Rutz. Federico Ossi is the person in charge of communication. Others have different roles, spanning from leading subprojects to helping with data curation. ",https://bio-logging.net/wg/covid19-biologging,collaborative initiative
"DTO-Bio flow (Integration of Biodiversity monitoring data into the Digital Twin of the Ocean), DTO-Track (Digital Twin of the Ocean: Animal tracking), European Tracking Network (ETN)","European Tracking Network (ETN), Flanders Marine Institute (VLIZ), Research Institute for Nature and Forest (INBO), and many others. ",Claudia Meneses Moreno,,"DTO-BioFlow will target the current challenges in the collection, harmonisation, accessibility, and analysis of marine biodiversity relevant data, the integration of these data and analytical tools into DTO architectures, and the applicability of a functioning DTO biodiversity component to address policy-relevant use cases.",,research project
Euromammals,Fondazione Edmund Mach,Francesca Cagnacci,francesca.cagnacci at fmach.it,EuroMammals is a 15 yrs old bottom-up collaborative project on spatial ecology of European terrestrial mammals. See euromammals.org,www.euromammals.org,data platform
European Tracking Network (ETN),"Flanders Marine Institute (VLIZ), Ostend, Belgium",Lotte Pohl,,"The European Tracking Network is a pan-European network uniting researchers working (primarily) on acoustic telemetry, providing e.g. a database and working towards compatibility of research equipment. ",https://europeantrackingnetwork.org,data platform
Global Wader,"International Wader Study Group, University of Iceland",José Alves,,"Global Wader is a new, community-led initiative aiming to provide a definitive register of all wader/shorebird tracking projects currently underway or completed. The project has three main purposes: (1) maintain an up-to-date register of all wader tracking projects currently undertaken; (2) encourage best practices in the long-term storage of tracking data, including the use of specialist repositories via a partnership with Movebank; (3) facilitate collaborations between trackers, scientists and conservationists, including promoting open access to data, and facilitating data-sharing where appropriate, particularly for efforts towards the conservation of these species.",www.globalwader.org,collaborative initiative
IOS4DOM,University of Valencia,David March,,"The Integrated ocean observing systems for dynamic ocean management (IOS4DOM) integrative research project aims at monitoring marine megafauna by combining recent advances in quantitative methods (e.g. machine learning, movement analysis) with new molecular (DNA metabarcoding), and technological developments (underwater drones, earth observations, bio-logging).",,research project
